SCENE: Assets/Scenes/MainSummaRace.unity
Main Camera  <Transform,Camera,FlareLayer,AudioListener,WorldCurver>
Directional Light  <Transform,Light>
GameManager  <Transform,GameManager>
EventSystem  <Transform,EventSystem,StandaloneInputModule>
UICamera  <Transform>
  Loadout  <RectTransform,Canvas,CanvasScaler,GraphicRaycaster,LoadoutState>
    StartButton  <RectTransform,CanvasRenderer,Image,Button>
      Text  <RectTransform,CanvasRenderer,Text,Shadow>
    [INACTIVE] LoadoutGrid  <RectTransform,GridLayoutGroup,ToggleGroup>
    CharZone  <RectTransform>
      CharName  <RectTransform,CanvasRenderer,Text,Shadow>
        CharSelector  <RectTransform>
          ButtonRight  <RectTransform,CanvasRenderer,Button,AudioSource>
            Shadow  <RectTransform,CanvasRenderer,Image>
            Image  <RectTransform,CanvasRenderer,Image>
          ButtonLeft  <RectTransform,CanvasRenderer,Button,AudioSource>
            Shadow  <RectTransform,CanvasRenderer,Image>
            Image  <RectTransform,CanvasRenderer,Image>
    ThemeZone  <RectTransform>
      ThemeSelector  <RectTransform>
        ButtonRight  <RectTransform,CanvasRenderer,Button,AudioSource>
          Shadow  <RectTransform,CanvasRenderer,Image>
          Image  <RectTransform,CanvasRenderer,Image>
        ButtonLeft  <RectTransform,CanvasRenderer,Button,AudioSource>
          Shadow  <RectTransform,CanvasRenderer,Image>
          Image  <RectTransform,CanvasRenderer,Image>
      Image  <RectTransform,CanvasRenderer,Image>
        ThemeName  <RectTransform,CanvasRenderer,Text>
    AccessoriesSelector  <RectTransform>
      ButtonTop  <RectTransform,CanvasRenderer,Button,AudioSource>
        Shadow  <RectTransform,CanvasRenderer,Image>
        Image  <RectTransform,CanvasRenderer,Image>
      ButtonBottom  <RectTransform,CanvasRenderer,Button,AudioSource>
        Shadow  <RectTransform,CanvasRenderer,Image>
        Image  <RectTransform,CanvasRenderer,Image>
      Border  <RectTransform,CanvasRenderer,Image>
        AccessoryIcon  <RectTransform,CanvasRenderer,Image>
        AccessoryName  <RectTransform,CanvasRenderer,Text>
    PowerupZone  <RectTransform,CanvasRenderer,Image>
      ButtonRight  <RectTransform,CanvasRenderer,Button,AudioSource>
        Shadow  <RectTransform,CanvasRenderer,Image>
        Image  <RectTransform,CanvasRenderer,Image>
      ButtonLeft  <RectTransform,CanvasRenderer,Button,AudioSource>
        Shadow  <RectTransform,CanvasRenderer,Image>
        Image  <RectTransform,CanvasRenderer,Image>
